<ROWSET OMS_PROTOCOL_VERSION="10.2.0.4.2" TABLE="MGMT_METRICS_RAW">
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>0A981A972108758BFA482710E7EEBB3C</METRIC_GUID>
	<KEY_VALUE>background</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>d:\oracle\diag\rdbms\orcl\orcl\trace</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>75B0F64F90122BAC22E17D6C4434911E</METRIC_GUID>
	<KEY_VALUE>background</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>393839616</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>2B67AB89424FD2930DD6BF085A664159</METRIC_GUID>
	<KEY_VALUE>background</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>282272655.36</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F8BFE3D86B97CCBD6420E078CCE772A0</METRIC_GUID>
	<KEY_VALUE>background</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>72</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>8016891D894449D0F41A7AEC787F2CF3</METRIC_GUID>
	<KEY_VALUE>background</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>111566960.64</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>0A981A972108758BFA482710E7EEBB3C</METRIC_GUID>
	<KEY_VALUE>core</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<STRING_VALUE>d:\oracle\diag\rdbms\orcl\orcl\cdump</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>75B0F64F90122BAC22E17D6C4434911E</METRIC_GUID>
	<KEY_VALUE>core</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>393839616</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>2B67AB89424FD2930DD6BF085A664159</METRIC_GUID>
	<KEY_VALUE>core</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>282272655.36</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F8BFE3D86B97CCBD6420E078CCE772A0</METRIC_GUID>
	<KEY_VALUE>core</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>72</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>8016891D894449D0F41A7AEC787F2CF3</METRIC_GUID>
	<KEY_VALUE>core</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:25:45</COLLECTION_TIMESTAMP>
	<VALUE>111566960.64</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
